UniqueCount	AmbigCount
0	17
0	16
0	57
0	35
9	275
0	22
0	38
12	10
20	42
7	248
7	0
0	11
0	1
0	32
0	1
0	32
120	221
0	32
0	2
0	90
0	1
0	0
0	1
4	0
0	0
0	59
4	51
0	62
0	34
0	57
0	62
0	107
32	102
1	88
18	57
0	63
0	10
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	37
12	37
0	90
0	148
0	948
0	962
8	7
2	150
4	38
6	71
3	111
0	29
0	106
3	96
0	57
0	47
0	62
7	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	1
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
1	4
1	0
53	347
1	487
0	548
0	758
192	655
0	852
1	855
0	532
0	518
0	136
63	409
0	83
229	237
0	0
0	1
2	82
23	220
0	223
0	90
0	90
0	26
28	40
0	11
0	15
0	17
0	7
0	2
0	192
6	193
12	26
15	69
1	18
1	186
82	74
0	194
0	15
0	192
0	0
2	194
49	186
0	94
0	94
0	7
0	10
2	59
5	14
1	24
3	47
0	35
0	40
2	3
0	4
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	5
0	144
0	154
0	146
0	136
0	27
0	168
0	25
0	16
13	1
0	37
0	34
0	45
0	21
0	0
0	0
0	0
0	0
0	0
2	398
0	391
0	391
0	3
0	0
0	0
0	0
0	0
0	0
0	0
48	3
65	1043
0	0
6	13
0	240
12	787
3	375
5	503
1	368
0	128
0	202
6	193
9	92
0	116
1	40
0	270
0	654
204	380
0	130
5	327
0	229
56	236
2	214
20	73
0	3
22	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	888
0	1
1	5
4	0
0	3
0	3
0	15
0	19
0	0
0	19
1	282
1	277
0	102
0	10
110	167
0	5
25	111
0	87
51	18
2	29
3	25
0	18
0	14
0	15
0	14
0	11
0	12
0	734
0	648
0	603
0	633
3	107
42	596
49	277
3	584
0	716
0	534
4	10
5	22
2	64
0	3
0	55
0	37
0	65
0	39
0	31
8	32
2	662
0	0
0	0
1	1
7	132
0	131
0	35
0	193
6	199
0	178
2	169
5	110
0	114
0	111
0	50
32	108
0	0
0	0
0	0
0	5
0	1
0	0
8	10
9	10
0	507
0	121
0	653
0	1085
0	464
0	1086
0	971
0	100
0	849
0	954
0	868
1	175
0	0
0	0
0	0
2	0
0	0
0	75
80	296
0	85
15	85
0	185
0	0
1	0
3	0
58	47
1	218
1	1555
7	1837
8	315
527	1112
0	121
5	135
0	348
10	841
3	466
62	333
3	388
5	643
0	433
5	494
0	107
0	17
0	1397
68	83
0	71
0	42
2	82
0	1396
56	84
0	6
0	3
0	1
0	16
0	0
39	0
0	1
0	1
0	1
3	0
0	0
0	43
0	55
0	51
0	49
0	41
0	30
0	7
0	93
0	93
0	94
303	989
7	370
51	263
1	348
1	342
0	112
2	22
16	67
2	92
0	22
0	67
0	72
0	19
0	7
0	8
0	4
0	3
1	366
0	366
0	7
5	7
2	51
0	93
0	93
0	93
0	93
0	91
11	63
0	59
0	59
0	51
0	56
1	56
0	11
4	57
0	56
0	57
0	2
0	3
14	0
0	1027
0	941
0	68
1	841
0	852
0	850
44	737
11	422
10	659
0	872
117	1016
61	140
0	951
0	920
36	209
0	1025
1	810
0	855
0	151
2	85
9	860
0	40
1	18
0	7
10	4
1	175
23	159
6	7
33	80
3	29
0	1
167	29
0	5
1	4
0	1
1101	70
0	1
3	89
0	142
327	254
0	90
0	90
0	52
0	216
16	21
0	6
1	199
0	99
5	205
0	89
0	51
0	39
0	26
2	571
0	484
29	535
0	365
10	94
4	58
0	36
0	63
0	57
4	4
6	28
6	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	37
0	0
0	0
3	47
0	642
236	398
12	286
0	113
34	15
3	34
11	0
11	738
0	738
0	35
0	633
0	67
2	578
0	58
0	738
0	28
0	26
0	5
42	212
0	0
0	0
3	22
0	0
0	0
0	2
0	0
0	116
1	576
9	587
0	94
0	72
0	97
6	367
0	120
49	251
0	9
10	102
0	40
1	188
0	26
0	54
1	0
128	301
76	727
0	17
0	688
1	263
11	129
3	189
14	256
5	354
31	62
5	131
42	79
0	23
0	123
0	50
1	53
0	38
0	10
0	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	12
0	16
83	187
0	0
0	0
0	0
0	2
0	86
0	23
0	83
3	75
0	65
4	59
8	6
0	11
0	10
0	2
27	100
0	99
0	175
0	163
0	168
2	131
0	112
56	71
0	5
0	5
0	5
0	1
0	2
26	0
0	0
0	0
0	10
0	14
0	19
0	33
0	12
13	3
0	383
0	61
0	61
0	57
0	467
0	185
0	5
18	78
4	11
108	54
0	12
0	10
0	14
27	50
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	2
0	8
4	54
0	20
0	7
0	42
0	42
0	1
0	15
0	15
0	458
0	458
6	458
0	458
2	54
33	32
0	80
3	77
14	10
7	12
0	0
0	0
0	0
0	0
17	2
0	1
0	2
0	0
0	0
1	5
2	0
0	153
0	153
0	16
0	1
0	158
0	9
5	7
72	356
0	1
1	6
0	7
93	1565
0	1530
0	1257
0	1238
0	58
4	129
2	56
0	16
0	27
10	3772
9	3823
1	3639
64	1600
0	3766
0	3613
5	1576
0	1755
1	1342
7	859
0	704
0	332
0	313
0	98
0	32
0	15
0	15
2	8
11	1154
1	1455
0	1295
0	1291
17	581
0	903
1	636
0	1003
0	770
0	811
0	4
0	8
0	11
0	18
0	10
62	178
0	0
161	260
0	0
0	0
0	169
0	7
0	8
0	4
0	3
0	2
4	2
7	5835
129	3446
0	5688
13	2504
4	5372
1	2651
9	805
23	83
2	554
56	81
0	1166
50	349
2	398
16	362
0	984
3	527
2	374
4	454
3	4
0	4
21	91
1	0
0	54
0	0
0	6
0	5
0	2
0	8
0	9
0	7
0	10
0	8
0	9
0	5
0	5
0	1
0	0
0	633
0	633
63	61
10	117
2	314
27	30
0	52
0	46
0	1
0	13
0	4
0	4
13	6
0	6
0	0
0	0
36	0
1	0
34	2
6	2
0	0
0	2
0	0
0	15
0	242
124	578
0	19
1	95
0	95
0	2
0	2
25	31
0	4
1	370
3	366
0	20
0	366
0	535
0	3
0	53
0	18
0	117
0	25
5	4
0	52
0	14
0	30
0	162
0	249
0	132
0	295
0	90
0	109
0	72
0	277
0	320
0	53
18	309
0	309
1	0
0	0
65	245
0	4
0	1
0	3
30	482
0	0
24	81
0	1
0	23
0	24
0	55
82	446
0	9
0	14
0	9
0	32
0	8
0	0
0	13
0	0
0	13
0	13
0	13
1	0
0	8
1	304
0	315
0	310
2	3
0	171
1	55
0	177
11	140
31	18
0	0
0	0
0	0
0	463
0	4
0	406
0	535
0	557
0	296
1	209
1	51
0	200
1	171
0	1
0	348
0	348
0	348
0	4
0	0
0	0
0	0
0	0
0	16
1	16
4	20
0	10
0	10
0	0
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	23
0	29
0	29
0	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	29
0	3
0	0
1	1
0	18
0	15
0	7
0	3
0	2
24	166
3	3
0	0
30	254
0	0
0	1
0	170
0	431
37	385
0	301
0	85
0	143
0	401
0	459
0	190
0	323
0	401
0	106
0	371
1	122
0	149
0	43
0	61
0	93
0	131
1	46
0	99
0	278
0	0
0	17
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	61
0	31
0	28
11	25
0	57
0	2
0	1
0	1
1	1
13	1
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	1
3	2
10	4
0	3
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1311
0	81
36	1427
0	1403
28	82
11	182
2	49
7	20
2	32
0	569
77	526
132	438
0	78
0	10
0	13
0	5
0	0
0	4
0	4
0	0
0	1
0	10
0	0
0	3
0	10
12	3
10	0
0	0
0	0
0	0
0	0
0	0
9	1
2	923
0	319
0	946
0	208
1	652
8	286
0	25
0	25
0	0
0	0
0	1
0	8
0	0
552	1434
0	58
7	38
0	10
5	0
0	0
0	0
19	472
199	1925
0	306
0	292
3	288
0	258
0	328
30	416
0	282
0	21
14	200
3	1
12	4
0	42
0	47
6	100
0	15
0	1
0	16
0	664
11	1636
2	1439
0	905
0	665
218	894
2	342
0	214
0	174
0	0
0	0
0	0
0	0
1	85
0	85
0	85
0	85
0	85
0	0
0	453
10	453
4	7
0	5
24	43
0	1
0	1
0	6
0	0
0	0
0	567
4	327
9	366
2	368
0	174
1	246
0	19
0	19
219	447
5	31
6	19
0	110
0	11
0	40
0	11
3	24
11	4
0	10
0	12
2	1
0	1
104	77
0	1
0	1
0	1
0	1
0	34
0	3
0	3
0	0
0	8
0	34
0	0
0	8
0	8
0	34
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	15
208	610
9	14
0	9
0	163
0	134
0	203
3	236
5	307
2	108
0	21
0	184
0	1
26	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	377
1	378
0	383
0	351
0	389
0	386
0	335
0	335
0	355
2	426
1	329
0	367
0	360
0	322
0	37
3	27
0	17
2	17
0	26
0	14
0	21
0	50
0	4
0	2
0	7
7	32
47	13
108	182
1	54
0	5
0	1
0	1
0	1
14	0
0	6
1	1053
0	68
12	1055
0	1
1	21
3	0
0	265
0	4
0	3
0	3
3	7
0	4
0	3
8	19
0	2
35	383
0	592
2	597
1	324
101	18
1	2
4	101
0	5
0	0
0	32
0	0
0	59
599	387
0	324
0	7
1	7
0	0
0	0
0	0
21	0
0	0
0	0
0	18
0	6
1	18
0	6
0	0
0	0
0	0
0	0
0	0
8	1316
29	1316
0	0
0	0
0	0
118	215
1	9
22	0
0	8
0	8
0	0
4	0
0	11
0	11
0	11
0	11
0	0
0	11
0	11
0	11
0	11
0	11
0	0
0	11
0	11
0	11
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
27	85
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1116
0	1115
0	1102
0	2
0	0
1	0
0	0
0	0
0	0
0	0
14	24
0	0
0	8
0	21
0	12
0	9
6	1183
2	18
0	23
0	24
0	13
7	5
16	0
0	8
0	4
0	7
0	7
0	6
0	4
0	5
0	5
0	0
0	0
29	0
11	1119
0	1093
0	696
15	37
1	74
1	13
5	86
3	5
0	423
0	31
2	354
1	39
4	30
9	13
10	40
17	105
0	30
0	23
3	30
5	1
0	18
0	4320
26	4231
0	4288
18	4262
104	4128
28	3912
0	3781
0	3884
7	3534
7	3542
0	1528
53	3324
0	453
4	198
0	188
5	41
0	1
0	1
0	2
0	2
0	0
0	0
0	0
23	29
0	2
0	0
0	2
0	20
0	25
0	22
0	25
0	16
0	0
0	94
0	1
0	116
0	118
0	118
0	17
1	113
0	24
0	9
4	12
1	104
41	88
4	75
416	3359
2	72
3	2590
63	163
0	447
20	26
0	43
1	216
1	234
1	522
0	759
0	649
0	1377
0	301
1	375
0	222
0	886
0	182
0	285
19	357
0	1201
0	326
0	207
0	926
3	919
0	31
0	21
0	74
1	468
0	134
34	399
3	248
0	66
0	4803
0	4801
0	4808
0	4812
0	4800
0	4253
0	4801
0	4806
0	4817
0	4809
0	4802
0	4361
0	4507
0	4801
1	4802
0	4933
0	4295
0	3772
0	4410
1	4801
33	3314
1	4296
0	4786
0	1572
2	1316
0	900
0	1497
0	1510
0	691
0	914
0	1112
0	974
1	985
0	422
0	749
0	602
107	762
0	480
0	18
8	321
0	241
0	131
0	18
0	3
2	10
0	13
0	75
42	245
0	27
4	18
0	12
0	1
0	6
5	10
0	151
0	6
15	12
0	2
0	1
0	11
4	3
0	0
0	71
0	71
0	73
5	307
0	358
0	365
0	216
0	5
0	11
0	22
0	2
0	9
0	143
0	139
0	158
0	46
0	19
0	16
0	60
0	59
0	8
0	64
6	9
0	0
0	54
0	9
0	910
0	918
0	949
0	856
0	896
0	945
0	794
0	547
0	670
0	726
0	935
0	937
0	898
0	902
0	910
0	915
0	977
0	911
0	945
0	858
0	1039
0	763
0	825
1	294
45	542
60	535
0	836
0	899
0	938
0	900
0	988
0	869
0	869
0	912
0	873
0	812
0	954
0	796
0	902
0	391
1	491
0	811
0	662
0	1106
0	830
0	910
0	528
0	528
0	800
0	863
0	888
0	873
0	977
0	897
0	561
0	668
0	577
2	75
22	341
0	145
0	101
0	30
0	55
0	696
0	169
0	404
5	22
0	137
15	31
0	333
0	952
0	962
222	511
23	1226
40	370
15	362
128	483
0	460
0	74
0	292
0	50
1	39
12	481
7	485
88	199
1	467
5	3
0	34
0	2
0	18
13	41
3	12
0	12
0	76
0	49
11	42
1135	566
32	3137
84	595
1	2410
222	2498
31	54
5	97
0	0
0	0
2	92
0	92
304	700
0	26
1	0
9	29
0	5
0	5
1	0
0	0
0	0
0	0
49	3341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1704
100	1440
0	1093
0	684
0	282
0	318
25	348
0	160
22	152
0	38
0	45
3	34
3	79
11	307
0	25
0	288
1	261
2	285
0	263
10	39
81	0
3	86
0	38
0	1429
0	1346
0	109
0	148
0	742
0	1564
0	68
0	1505
0	602
0	283
4	1506
0	1363
0	1421
0	292
0	1108
0	26
94	2008
19	863
0	690
0	629
75	499
0	179
0	167
0	163
1	163
163	261
0	1
0	1
0	0
0	0
0	287
0	262
0	33
0	82
0	0
0	0
0	0
0	1
327	1039
0	0
0	1
0	1
0	0
18	1067
5	206
0	205
0	182
0	164
0	165
2	173
0	164
0	183
0	176
0	74
0	2
1	25
34	33
0	0
0	0
0	0
0	6
1	78
0	0
0	0
109	260
0	0
0	0
0	0
0	292
1	406
8	576
0	273
4	279
10	41
2	350
0	695
0	40
0	474
1	200
0	148
273	351
0	289
4	320
0	386
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	6
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	237
0	241
1	230
0	0
2	0
0	0
0	214
0	214
0	208
0	0
0	19
0	112
0	118
1	0
0	0
0	39
0	84
0	0
0	0
0	0
0	0
0	332
0	332
0	233
0	234
0	30
0	17
1	2
3	5
0	8
0	6
0	0
0	786
1	73
2	789
5	5
1	17
4	68
29	65
13	65
29	2
0	1
0	208
6	216
5	238
2	110
0	79
0	23
2	13
0	52
0	37
3	90
89	87
0	15
0	17
0	13
0	12
2	205
5	300
0	14
0	11
4	18
5	5
47	91
0	0
0	299
0	0
0	0
77	155
16	110
70	222
0	117
0	123
0	81
0	59
0	46
0	33
0	276
0	115
0	130
57	283
1	22
0	282
0	202
0	196
1	261
39	339
0	131
0	0
69	71
0	0
1	2
1	28
0	560
0	0
0	0
0	315
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
612	682
6	642
1	5133
99	5331
48	1927
5	204
12	86
1	187
15	897
0	659
3	445
5	262
0	236
0	50
28	134
1	235
2	288
13	20
0	0
20	176
5	1
0	16
3	35
29	32
0	11
0	0
0	0
5131	4264
13	4263
595	0
67	295
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	409
0	498
0	75
7	412
0	680
0	22
18	499
0	329
2	53
7	49
0	418
0	80
2	34
25	606
8	407
2	9
0	14
0	496
0	434
1	466
0	218
0	215
7	54
0	81
7	91
6	0
5	160
0	155
1	35
0	33
0	22
8	170
0	91
0	140
0	149
4	142
0	45
3	79
0	53
0	34
0	55
1	43
1	19
2	28
0	31
0	11
23	0
0	9
0	0
0	6
0	9
0	9
0	0
0	3
0	46
0	5
0	46
0	8
0	0
0	2
0	0
0	2
1	37
0	122
0	120
0	117
0	24
0	25
0	15
0	13
0	10
0	40
0	40
0	0
0	0
0	0
0	12
0	43
0	41
0	42
0	30
0	0
0	4
88	231
0	0
0	0
5110	41895
360	41895
32	122
10	167
0	125
0	143
0	127
12	1
0	25
0	19
0	42
0	1
40	313
4	279
77	76
0	14
0	0
0	5
0	0
0	5
0	1
0	5
0	0
0	1
0	0
0	212
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	213
0	1
0	1
0	1
0	0
0	0
0	0
0	23
0	0
0	12
9	60
12	26
0	55
2	59
0	50
0	41
7	4
34	61
19	73
0	0
0	3
0	1
0	3
0	0
0	0
0	20
1	20
0	48
0	124
0	4
0	196
0	105
0	12
0	22
0	49
0	18
3	186
0	88
0	195
0	17
0	195
0	195
1	130
0	134
0	0
0	54
2	53
0	54
0	25
0	2
0	2
0	71
0	80
0	81
0	57
0	0
37	194
13	11
0	188
0	30
0	41
0	150
0	38
0	5
0	37
0	5
0	12
0	12
0	0
7	2
0	0
2	1
0	3
26	3
0	0
0	0
0	0
0	0
20	1344
0	1303
0	925
0	945
0	158
0	158
0	164
0	117
9	28
2	5
0	0
0	3
0	2
0	2
0	2
0	0
0	0
0	0
65	761
66	651
12	285
0	339
19	0
0	0
0	0
93	75
0	36
0	31
0	119
10	3626
0	3761
0	3761
84	3736
2	3756
1	3678
49	3560
51	3761
25	3761
0	3777
0	3810
0	3832
0	3808
0	3815
0	3790
0	3792
0	3792
0	2158
0	3828
0	2924
0	2816
0	3257
229	814
0	3105
23	1363
0	1063
0	2581
0	2631
0	2389
0	944
0	558
0	316
2	693
0	257
0	538
0	52
0	3
0	3
0	247
0	0
0	0
0	0
0	0
0	0
5	81
14	112
0	121
0	132
0	135
0	108
0	109
0	112
0	1
0	1
4	6
0	0
4	3
427	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	12
4	44
0	0
1	0
0	0
14	5
2	7
0	13
0	128
19	7
0	6
0	0
0	0
0	0
0	0
0	118
0	0
2	76
2	69
0	43
0	51
0	49
4	14
6	32
0	13
0	14
0	14
0	17
0	82
0	82
0	83
0	83
0	83
0	1
0	2
0	3
0	7
0	8
15	36
0	2
0	3
0	0
0	8
0	0
0	0
0	0
0	0
4	101
0	5
1	95
0	97
2	99
0	250
0	55
29	164
1	8
10	6
0	157
20	170
0	1186
0	1162
0	244
0	244
0	202
77	0
0	141
0	118
0	45
0	17
0	23
0	17
1	1
0	6
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
47	109
0	0
272	263
0	182
10	205
0	187
1	32
0	35
0	23
43	15
0	5
0	1
0	1
0	4
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
47	89
0	4
0	67
21	21
0	3
16	32
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	20
0	14
7	3
0	19
0	3
0	7
0	16
0	2
0	0
0	0
0	0
0	0
0	399
0	405
0	430
0	241
0	244
0	240
0	377
2	461
0	403
0	400
0	444
2	243
44	398
0	360
0	374
0	238
0	395
0	241
0	207
0	260
0	319
0	420
0	408
0	412
0	433
0	441
0	436
0	347
0	407
0	429
0	446
0	480
0	238
58	300
0	104
0	101
0	368
0	67
0	242
0	165
0	131
0	369
0	110
0	118
0	62
0	309
0	89
0	76
0	155
0	368
0	380
0	17
0	427
0	421
0	176
0	386
0	417
0	426
0	400
0	190
0	38
0	82
0	23
43	109
0	40
7	317
0	31
0	225
2	187
0	25
0	184
56	288
0	1
15	7
0	138
0	138
0	0
0	0
0	0
0	26
5	73
0	163
10	264
0	39
9	238
4	167
0	19
0	43
0	14
9	34
0	30
0	33
0	3
12	106
0	736
0	28
0	547
0	630
0	19
0	50
0	26
157	203
0	730
0	730
2	618
0	698
0	779
8	72
0	120
2	654
0	94
0	61
19	90
20	335
0	80
5	30
3	19
0	19
0	11
0	13
0	0
0	7
0	7
0	0
14	16
0	0
0	75
1	94
4	102
513	352
2	228
9	320
1	188
0	276
11	79
0	19
10	28
0	2
0	7
0	7
0	3
3	0
0	0
390	749
0	599
0	172
0	37
2	28
23	35
8	0
0	9
0	9
0	9
0	9
6	526
184	7
0	7
263	455
0	19
0	62
1	28
0	28
0	3
0	0
16	33
3	24
29	33
0	0
0	0
0	43
0	21
0	21
1	44
0	5
0	18
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	2
0	2
1	2
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	136
0	139
0	197
1	196
0	204
12	132
2	112
0	116
0	38
0	3
0	1
0	1
0	0
0	58
6	67
0	86
0	76
6	59
0	56
0	0
0	33
0	102
0	102
0	74
0	0
0	0
0	98
1	0
0	0
0	98
0	76
0	0
1	24
0	61
0	0
0	24
0	61
0	21
0	2
0	0
0	0
0	0
0	2
0	2
73	43
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	12
0	19
0	0
0	0
0	123
0	2
0	16
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	68
2	12
14	10
0	111
19	57
0	12
8	56
4	14
0	110
0	4
0	103
1	8
0	99
0	8
0	45
13	36
0	27
2	28
0	0
0	11
0	23
1	51
49	0
0	13
0	15
7	18
35	67
0	12
4	22
81	124
3	1285
0	1283
0	80
1	54
0	62
2	5
68	92
0	57
0	63
0	63
0	49
0	4
0	6
0	6
0	3
0	4
0	5
0	5
0	5
0	2
0	0
0	0
106	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	583
0	504
53	374
0	450
0	443
0	491
0	503
0	501
2	569
0	554
0	541
0	574
2	536
190	1024
0	583
0	558
0	517
0	537
50	660
0	279
0	557
0	479
0	381
0	538
0	567
0	548
42	218
21	245
0	444
0	363
0	539
0	461
0	504
0	537
1	506
0	531
0	521
0	537
0	533
0	414
0	554
0	505
0	578
0	475
0	546
0	594
0	562
0	27
0	29
0	574
0	465
0	524
0	521
0	517
0	519
0	546
0	440
5	380
22	9
0	99
4	114
0	142
0	33
0	29
62	171
25	231
0	200
60	190
3	50
0	40
9	3
0	55
0	98
0	93
5	25
0	27
0	22
0	23
0	99
0	99
6	35
0	29
0	34
0	25
0	14
3	8
6	43
0	485
0	14
7	7
0	4
0	13
8	11
0	14
0	14
0	2
0	0
11	1576
8	1233
9	1553
0	1529
9	1023
4	545
0	800
3	1429
0	338
0	482
103	474
0	350
49	101
0	9
15	6
9	22
1	1
0	0
0	0
0	0
0	8
0	8
26	360
3	349
0	70
0	2
0	2
0	2
470	73
0	1
3	216
2	32
0	216
0	216
0	182
0	26
0	14
0	0
0	0
3	31
0	28
0	21
1	23
0	0
0	0
3	6
0	4
0	9
0	0
0	0
19	0
48	0
0	0
0	0
6	0
1	0
600	0
0	0
540	0
4	9
0	29
37	99
0	13
0	0
0	128
0	122
0	128
0	18
8	646
0	44
10	562
0	550
0	568
0	570
0	303
4	200
0	141
1	109
0	0
0	0
0	335
0	4
0	4
313	176
1	130
13	52
0	2
0	2
0	0
0	0
34	104
5	44
6	28
0	23
0	96
0	8
0	65
0	96
0	71
0	8
0	8
0	0
0	2
0	142
0	0
0	142
6	3
10	3
0	3
0	3
0	3
0	3
0	15
5	13
9	28
0	11
0	12
0	7
0	2
2	2
0	0
0	11
0	12
0	17
0	31
0	9
0	0
0	0
5	0
26	906
16	801
28	915
377	987
1	308
1	265
0	288
0	301
0	267
0	19
7	34
6	30
0	0
0	29
0	29
0	29
0	29
0	31
0	13
0	18
0	20
0	18
0	17
0	7
0	0
0	2
0	2
0	0
1	4
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	0
3	0
13	5
0	0
0	103
1	101
0	217
0	544
0	247
0	256
1	9
2	69
0	4
0	60
0	68
0	460
0	113
0	106
0	116
0	114
0	51
0	58
0	44
0	31
0	41
0	0
0	0
0	0
0	0
8	532
0	495
4	515
0	46
0	112
0	7
0	57
0	219
0	231
0	0
1	26
61	222
1	31
0	37
0	22
0	23
22	93
46	24
0	23
0	6
0	6
4	0
0	1
0	2
0	0
124	741
6	210
1	222
1	126
1	28
0	7
2	203
9	3
4	6
0	13
16	163
4	6
0	6
0	111
0	137
0	129
2	141
43	74
0	25
18	0
0	0
0	0
0	36
0	36
16	704
2	773
1	217
8	222
0	78
34	124
19	0
21	654
7	249
6	144
2	45
0	21
0	210
0	66
8	11
4	47
0	16
9	177
6	13
119	208
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5416
0	4784
0	5223
1	4368
0	5038
0	5218
0	4914
0	4942
0	5192
0	5191
0	4937
0	5151
0	3646
4	3509
0	3603
3	0
0	0
1	0
0	0
0	147
0	1
0	147
0	147
0	0
0	147
0	0
0	0
0	0
0	0
0	0
0	5
0	23
0	46
0	6
0	29
4	5
0	1
34	44
0	23
28	57
0	10
0	60
0	13
0	15
0	14
0	101
0	90
1	97
0	2
0	11
0	2
0	2
0	98
0	11
0	0
0	7
0	5
0	0
0	0
0	0
0	1
0	1
8	1
0	1
39	1
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	196
70	212
3	5
0	106
0	55
0	239
0	239
0	0
21	31
0	239
0	15
6	223
3	231
20	233
0	7
0	13
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	3
0	2
0	0
0	0
0	0
0	1
0	2
0	3
0	2
0	2
0	2
0	2
0	0
5	3
0	0
0	0
0	530
2	577
0	666
0	677
0	1204
2	580
1	624
3	589
0	608
0	632
0	666
0	1909
3	458
0	199
0	541
0	665
0	496
0	613
0	1247
0	630
0	660
0	661
61	2041
0	1182
0	656
0	656
0	540
0	344
0	304
0	608
0	608
0	932
0	570
0	637
0	624
0	564
0	298
81	2238
0	377
0	178
0	11
27	223
0	58
0	119
0	131
1	78
0	122
0	678
13	94
11	27
0	69
9	0
26	4
0	0
0	0
65	28
38	30
17	327
10	244
0	22
74	340
16	262
12	237
0	41
1	362
0	362
98	424
8	118
6	106
0	44
2	13
0	25
4	18
0	32
4	37
0	0
0	0
0	0
15	1688
31	1700
4	881
0	1063
4	761
1	1002
0	1025
0	4
0	4
0	4
0	0
0	0
23	10
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
732	0
